,id,Artist(s),Title,Acousticness,Danceability,Duration (ms),Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,BMP,Time_Signature,Valence
0,6wK4hGSu7eoabTibpljwHh,EZI,Take My Breath Away,0.0741,0.718,158446,0.616,0.00287,8,0.367,-6.598,1,0.0901,102.981,4,0.354
1,3Mx3SHtPOzDoIad9XUiSyM,The Wrecks,Psycho Killer,0.000625,0.508,176776,0.564,0.00497,2,0.0887,-6.885,1,0.0452,134.284,4,0.852
2,2VprRdTmbgyjXnDzHIcfNl,Greta Van Fleet,Rolling In The Deep - Recorded At Spotify Studios NYC,0.00563,0.614,237653,0.474,0.00285,11,0.1,-10.133,0,0.0264,104.987,4,0.388
3,327ncW9qJti3VeO5dtOSMu,HELLYEAH,I Don't Care Anymore,0.000129,0.519,281522,0.973,1.45e-06,5,0.103,-4.22,0,0.049,140.032,4,0.382
4,0I3AULPVegMXTSSWprUH4s,Dead Sara,Heart-Shaped Box,0.00125,0.526,282931,0.801,6.12e-05,4,0.125,-6.202,0,0.0474,101.993,4,0.139
5,3ZwrK4djNjJCNOZknEFtmc,Buckcherry,Say Fuck It,0.000919,0.545,175284,0.836,0.00883,6,0.13,-4.264,1,0.0476,126.079,4,0.595
6,2c4FRqXnna2YeC4lShVONV,John Mayer,Call Me The Breeze,0.424,0.628,205360,0.662,0.252,1,0.0781,-9.731,0,0.0463,174.096,4,0.892
7,7EdDNkvoBL9zW0yVc1cRuU,Van Halen,You're No Good - 2015 Remaster,0.241,0.547,195653,0.742,0.0016,1,0.101,-8.308,0,0.0567,101.254,4,0.375
8,3wQxUfquHLpgHoU6fo8Z50,Weezer,No Scrubs,0.188,0.69,190280,0.798,0.0,8,0.111,-3.347,0,0.039,92.967,4,0.645
9,30KaTTGsHO8z9esyfuJuU6,Godsmack,Come Together,0.000729,0.375,226293,0.839,6.11e-06,9,0.185,-5.546,0,0.0597,177.494,4,0.666
10,4ClGNWLK9vZMBtO0CpnyOE,Disturbed,Land of Confusion,4.44e-05,0.553,287066,0.991,0.0729,8,0.179,-3.703,1,0.0925,114.919,4,0.324
11,0baZSyZzsKSigMmoDno6Uk,Pantera,Cat Scratch Fever,0.00016,0.425,229015,0.94,0.81,4,0.323,-4.475,1,0.0768,128.605,4,0.419
12,2vCnEuoc65PXAdx33Y7syW,Faith No More,War Pigs,0.00126,0.323,465933,0.891,0.019,6,0.243,-7.018,0,0.119,97.391,4,0.236
13,0rOTMSSa6yscfOrGnzfheM,Goldfinger,99 Red Balloons,0.00103,0.285,229173,0.843,0.00037,4,0.327,-7.318,1,0.129,97.051,4,0.282
14,5BmagRD7Thki6O1zZwbxBy,The Ataris,The Boys of Summer,0.000674,0.251,258000,0.954,0.000132,6,0.0975,-2.879,1,0.0691,191.059,4,0.264
15,0AqfCqze5IX4jPYdLrl0Pe,Jack Johnson,Escape (The Pina Colada Song),0.226,0.894,242080,0.466,0.0,9,0.943,-7.794,1,0.061,135.254,4,0.797
16,15rQdS4c80guV3B0s8THJL,Emilíana Torrini,White Rabbit,0.00171,0.51,307106,0.68,0.00332,11,0.146,-8.615,0,0.0315,114.024,4,0.385
17,0rFWuqFgHAfuzE8uSB9TWR,Guns N' Roses,Live And Let Die,0.0106,0.266,182733,0.778,0.113,11,0.12,-8.671,1,0.0624,151.244,4,0.262
18,4cMOsHcTygkVHs12Scxsui,Richard Cheese,Down with the Sickness,0.527,0.701,139573,0.508,0.000337,2,0.674,-7.438,1,0.101,117.779,4,0.517
19,527R1DmNg3FlPa9ibM3qai,"Caitlin Myers,Un3h",Stay with Me,0.2,0.647,310008,0.809,2.76e-06,2,0.0478,-6.875,0,0.0466,108.246,4,0.528
20,1T94tcUfe2X74nriMCAWQa,The Jeff Healey Band,While My Guitar Gently Weeps,0.00151,0.431,315666,0.666,0.00213,7,0.0527,-11.141,1,0.0337,134.777,4,0.619
21,3ARngx4lU4zYSWTiXm4Yag,Grateful Dead,Good Lovin' - 2013 Remaster,0.16,0.699,291342,0.635,0.0218,0,0.161,-10.654,1,0.0387,159.573,4,0.945
22,1tBZnhDT8xbgJTs43FiqrD,"Gerard Way,Ray Toro",Hazy Shade of Winter (feat. Ray Toro),0.00742,0.248,197733,0.937,0.362,5,0.0799,-5.121,0,0.0687,149.796,4,0.142
23,37qLqaDfuNy1KpgtV97UuQ,Skid Row,Little Wing,0.0363,0.343,199533,0.444,0.00545,7,0.0511,-7.757,1,0.0332,132.925,4,0.372
24,4KyPPjKoZVlMihGk94Fc1G,Hugo,99 Problems,0.0357,0.529,137426,0.557,3.93e-05,9,0.0734,-7.762,1,0.0738,162.599,4,0.592
25,6opIwpImZYdxNgG4wpDxED,"John Mellencamp,Meshell Ndegeocello",Wild Night,0.0695,0.665,207506,0.888,0.00147,7,0.104,-4.433,1,0.0552,144.339,4,0.951
26,52XSq4ZU4Wu3IZ2wcaBhhD,Rob Zombie,We’re An American Band,0.000297,0.513,209826,0.991,1.22e-05,1,0.471,-3.267,0,0.0983,120.056,4,0.441
27,307B0j257d72HTyAiohF8N,Judas Priest,Johnny B. Goode,0.181,0.332,279400,0.944,0.000659,4,0.349,-4.842,1,0.0715,156.223,4,0.397
28,0cMnTQQfuL10cHQilKBV3L,"Gregg Bissonette,Paul Taylor,Ronnie James Dio,Stuart Hamm,Yngwie Malmsteen",Dream On,0.00675,0.284,270053,0.615,1.35e-05,5,0.0975,-7.163,0,0.0305,156.054,4,0.247
29,6MjnU3lzNxI9pGz1XECsDw,Steve ´n´ Seagulls,Thunderstruck,0.0341,0.465,226920,0.803,0.0171,9,0.138,-5.92,1,0.0439,151.975,4,0.665
30,2tpPgG8Xkdbhn5xf77EVPP,Creedence Clearwater Revival,I Heard It Through The Grapevine - Edit,0.105,0.917,233066,0.627,0.004,2,0.0588,-8.045,1,0.0407,117.577,4,0.745
31,5XSU59wtE5CRCAEyHmmGy4,Florence + The Machine,Stand By Me,0.841,0.613,245780,0.335,0.000161,9,0.194,-6.791,1,0.0281,108.014,4,0.245
32,1t2SAo6CEXVtyZQCRgPBvG,At Vance,Solfeggietto,0.612,0.157,62800,0.747,0.76,9,0.23,-6.267,0,0.0559,141.754,4,0.794
33,1WE1WsxSqVofH8ugxJkc0c,Motörhead,Heroes,0.000264,0.399,260720,0.971,0.686,6,0.0609,-4.916,1,0.0724,125.026,4,0.244
34,6FCSwETzhnykKYJLIMTewZ,Metallica,Astronomy,0.000157,0.331,397533,0.782,0.0106,3,0.146,-5.624,0,0.0413,85.741,4,0.157
35,3ZPKocroJIcnHGcnJVlLKD,Weezer,Africa,0.205,0.534,238626,0.784,0.00579,8,0.106,-3.59,1,0.0339,92.147,4,0.6
36,1eBUvJSxkVfuLaZneEjsnT,Soil,Black Betty,0.00249,0.589,159800,0.872,2.29e-05,11,0.32,-6.789,0,0.104,128.996,4,0.523
37,13JsYnkF16pHKuOFG6uI1C,Elton John,Lucy In The Sky With Diamonds,0.0889,0.392,377573,0.566,7.6e-05,0,0.0676,-8.127,1,0.0368,164.11,4,0.538
38,5YZXVNIzaJquPCaSCePq98,T-Pain,War Pigs,9.44e-05,0.275,379647,0.888,0.000308,9,0.311,-3.068,1,0.0747,91.536,4,0.239
39,4JwxJm8zCPbc1DMcfVdbBl,Avenged Sevenfold,Wish You Were Here,0.00177,0.572,313918,0.567,0.00793,7,0.0689,-8.432,1,0.0298,130.018,4,0.29
40,4WNtqQQ7K1Ys30l2JtKHDy,Dynamite Hack,Boyz-n-the Hood,0.448,0.683,184490,0.453,0.000283,9,0.284,-7.084,1,0.0443,81.477,4,0.378
41,1xWvxnvzq4c5BVOZOqcmvd,Stevie Wonder,We Can Work It Out,0.0805,0.619,200440,0.574,0.0,8,0.0948,-9.775,1,0.0328,105.35,4,0.766
42,1kq4BX4zZHyr4O5cJGcduh,Guns N' Roses,Hair Of The Dog,0.00559,0.517,234906,0.97,0.0343,8,0.0581,-2.932,1,0.0853,134.336,4,0.601
43,0u6lRvvxbrAYEdkUFKmHp6,"Santana,Chris Cornell",Whole Lotta Love (feat. Chris Cornell),0.0437,0.406,231360,0.988,0.0637,9,0.0664,-2.72,1,0.0926,100.038,4,0.24
44,6Um3XCAxl9YfFmAnGl93xc,The Bobby Fuller Four,I Fought the Law - Single Version,0.105,0.593,138360,0.804,2.22e-06,7,0.047,-5.497,1,0.0319,148.959,4,0.962
45,4bUbgl5yiMEfGFy8CQNnXB,Shinedown,How Did You Love - Acoustic,0.137,0.52,185955,0.457,0.0,2,0.102,-7.877,0,0.0364,185.945,4,0.61
46,4lEIXpVeT8I0NuBs2SgtEY,Peter Frampton,While My Guitar Gently Weeps,0.0418,0.425,414760,0.726,0.0157,7,0.27,-5.438,1,0.0386,113.085,4,0.315
47,6U63nKrxHvM76KOa6kpyfq,Judas Priest,The Green Manalishi (With the Two Pronged Crown),0.000738,0.554,202626,0.79,0.00401,9,0.342,-7.126,1,0.0695,124.336,4,0.598
48,1YxE1cKYJztCvSfpPYS85G,Skindred,Electric Avenue,0.0059,0.654,190853,0.947,0.0,2,0.0851,-4.788,1,0.0761,129.862,4,0.931
49,2aoo2jlRnM3A0NyLQqMN2f,Jimi Hendrix,All Along the Watchtower,0.00255,0.438,240800,0.805,5.69e-05,8,0.0842,-6.237,1,0.0624,113.253,4,0.564
0,4mJDfMcT7odIUjWlb2WO4L,Ed Sheeran,Baby One More Time - Recorded at Spotify Studios New York City,0.189,0.792,177214,0.307,0.0,11,0.0834,-6.224,0,0.0522,104.511,4,0.631
1,2yN5ip7YyR19rmFSygnrOD,Avril Lavigne,Hello – Spotify Singles,0.209,0.406,246527,0.496,0.00348,8,0.0976,-8.834,1,0.0367,164.807,4,0.205
2,4sRoiXZBLpiRIklm2wy0WZ,Kelly Clarkson,Happier Than Ever,0.233,0.361,254725,0.461,0.0,7,0.0971,-6.435,0,0.0599,162.0,3,0.183
3,6MmBZEU7zbWwPP32XJQPoI,Michael Gerow,Rewrite the Stars,0.892,0.398,151446,0.289,0.0,10,0.0762,-7.623,1,0.0364,74.675,5,0.576
4,30QYxvXOJZhGBF6DvpNb8w,Sabrina Carpenter,I Knew You Were Trouble - Spotify Singles,0.401,0.386,233617,0.492,0.0,6,0.17,-6.657,1,0.044,145.961,4,0.215
5,7qF0FfuzBFwMe1lNHkEDxW,Lana Del Rey,"Take Me Home, Country Roads",0.923,0.321,166676,0.151,4.6e-06,9,0.112,-13.295,1,0.0296,74.991,4,0.357
6,7hLkwgguzGRq1rTyA3P9pr,Bakar,A Girl Like You,0.0609,0.866,116852,0.784,0.0508,5,0.127,-6.321,0,0.0411,130.056,4,0.897
7,4guQztGKAETkvuTekNeqBe,Teddy Swims,You're Still The One,0.531,0.546,196413,0.44,2.77e-05,1,0.0959,-6.668,1,0.0273,133.886,4,0.24
8,2UYNxBhod7KpjKEFlmHm2b,"King Henry,Sasha Alex Sloan",Kiss Me,0.392,0.582,235533,0.533,0.456,10,0.11,-7.623,0,0.0295,90.029,4,0.442
9,1DlqQ6itflIyZwOBx5Fppa,Ruel,Call Out My Name,0.125,0.477,226100,0.512,0.0,9,0.217,-8.256,0,0.0393,120.893,3,0.149
10,2CSbx5XAFortinS8hJ3IiC,Natalie Jane,Crazy,0.264,0.556,168421,0.711,0.0,8,0.102,-4.599,1,0.0414,113.801,4,0.267
11,1SoQtOBmEaGLFmzr8e0DCf,Rachel Lorin,Chemical,0.0432,0.601,181058,0.789,2.54e-06,6,0.107,-5.021,1,0.0775,169.761,4,0.171
12,0kIsnEg0TzJTsb6wTVHSeG,Emei,Watermelon Sugar - Spotify Singles,0.668,0.774,129656,0.312,0.00611,11,0.099,-13.629,0,0.116,104.014,4,0.39
13,4nNjUrfMmKz8x367DDoSKR,Capital Cities,Nothing Compares 2 U,0.0181,0.714,253833,0.51,0.00607,10,0.0963,-7.021,0,0.0417,122.99,4,0.481
14,1WM80A5a4xDtlndjqjZQIv,Chromatics,Girls Just Wanna Have Some,0.175,0.667,223236,0.629,0.116,0,0.0915,-8.493,1,0.0324,115.002,4,0.455
15,6DGujQojYKebtgnq9SGT0B,"Bright Light Bright Light,808 BEACH",Too Funky,0.00284,0.566,225900,0.714,0.0,2,0.0874,-6.506,1,0.12,200.136,4,0.671
16,0jeKnrCAOZRMf7w9hdVHUe,Miley Cyrus,Psycho Killer,0.00177,0.552,224826,0.886,0.0,0,0.296,-6.858,1,0.239,124.092,4,0.429
17,10wk4XQdba4QpHgFb28Ktk,Lewis Capaldi,drivers license - Spotify Singles,0.845,0.543,262544,0.23,0.0,4,0.11,-12.532,1,0.0417,127.357,4,0.307
18,5bE0T0e4BrW8zhlwGR9vWD,dee holt,Torn,0.659,0.439,205806,0.425,0.0,4,0.111,-6.375,1,0.0313,93.143,4,0.192
19,11A8jtMu8WKkLeq6CpZNsl,Arkells,Dancing On My Own,0.000343,0.545,230293,0.879,0.00016,2,0.375,-3.727,1,0.0483,134.91,4,0.484
20,2GSLoT7abyYGchSSDCpWEI,Tate McRae,Heather - Spotify Singles,0.886,0.569,190652,0.271,0.0,10,0.103,-10.969,1,0.0271,91.888,4,0.352
21,5YM7Ae4VUe7LNtvCcYpUcA,Kylie Cantrall,Boo'd Up,0.165,0.538,227545,0.679,0.0,3,0.0755,-7.841,1,0.0637,165.146,4,0.367
22,4TQLfbI12rrIVxOeWIr6gI,thủy,so into you - Spotify Singles,0.473,0.872,173482,0.495,3.61e-06,8,0.146,-7.347,0,0.0598,92.023,4,0.845
23,0z0kUUd2jPQiI2Ob8VXajc,"Niall Horan,Anne-Marie",Everywhere (BBC Children In Need),0.0492,0.638,171413,0.91,0.00511,6,0.137,-2.1,0,0.0402,115.016,4,0.539
24,2Q1f6exzZ9iYrv4IICnzVx,Kelsea Ballerini,Lost In Japan - Recorded at Sound Stage Studios Nashville,0.76,0.622,199914,0.503,0.0,0,0.434,-8.783,1,0.122,94.777,4,0.58
25,0eMGIcWRTh8mYD9DNPjdo3,Paravi,we can't be friends (wait for your love) - Spotify Singles,0.721,0.382,245233,0.234,2.88e-06,9,0.272,-14.488,1,0.0318,95.453,4,0.34
26,4FG5dNlurEtZ84kCTg5YLA,"Jacob Collier,John Legend,Tori Kelly",Bridge Over Troubled Water (feat. John Legend & Tori Kelly),0.883,0.153,352106,0.291,1.08e-05,8,0.207,-8.088,1,0.0296,84.16,3,0.117
27,10UTmRvoroe6eZ3ViwkpbN,Billianne,Simply The Best,0.943,0.593,173571,0.193,4.79e-05,11,0.106,-11.81,1,0.0378,139.936,4,0.315
28,4YutJsNwBBInE8vemufpQ8,Harry Styles,"Girl Crush - Recorded at Metropolis Studios, London",0.658,0.468,243804,0.197,0.0,4,0.109,-11.727,1,0.033,144.212,3,0.249
29,4oXlgp2uT03EKeBf0Jl0VA,Ellie Goulding,Fields Of Gold,0.909,0.381,224850,0.262,0.0,9,0.0816,-8.097,1,0.0296,168.834,4,0.377
30,5eGX87IiKsGuzS3iw4CfCX,Taylor Swift,September - Recorded at The Tracking Room Nashville,0.412,0.641,187823,0.444,0.00121,6,0.179,-6.482,1,0.0239,107.081,4,0.588
31,0vzv4fNNHbkVCTVGQwxxGw,Kacey Musgraves,Fix You,0.871,0.524,141160,0.303,4.84e-06,3,0.0922,-8.879,1,0.0308,143.075,4,0.183
32,4rf444Z5dWQd6Jg5okkpZl,Troye Sivan,Better Now - Recorded At Spotify Studios NYC,0.269,0.669,230306,0.563,0.0,7,0.114,-8.37,1,0.0334,130.01,4,0.487
33,41cpvQ2GyGb2BRdIRSsTqK,Frank Ocean,Moon River,0.877,0.24,188323,0.116,0.00092,0,0.1,-13.216,1,0.0329,77.349,3,0.0937
34,2fyn9gJRCGG6o2u3EIGBjg,Towa Bird,Time to Pretend - Spotify Singles,0.0103,0.544,243035,0.813,0.00387,4,0.232,-9.1,1,0.0434,104.982,4,0.434
35,7j8FDy7eI1TommLedXXdHz,Pentatonix,Creep,0.226,0.333,147000,0.379,0.0,3,0.0902,-10.545,1,0.0414,102.236,3,0.132
36,6WOCRPBxJqRhOyfLygAOJ5,"HAPPIE,The Human Experience",Africa,0.228,0.553,220397,0.464,0.136,7,0.093,-11.376,1,0.0643,87.952,4,0.0689
37,7JBWagcdXEX1dDZTCKUo7R,Sasha Alex Sloan,As It Was - Spotify Singles,0.845,0.529,206187,0.174,0.0,9,0.0567,-13.751,1,0.0373,136.112,4,0.311
38,2BOqDYLOJBiMOXShCV1neZ,Calum Scott,Dancing On My Own,0.837,0.681,260285,0.174,3.35e-05,1,0.0983,-8.745,1,0.0315,112.672,4,0.231
39,0cgFnx6yIVv3RrqXlZTiGZ,Smith & Thell,I Wanna Dance With Somebody - Who Loves Me,0.038,0.593,203538,0.787,0.0,2,0.194,-6.429,1,0.0327,125.957,4,0.507
40,2vaxUyVWNoA2L272YHEy70,Zara Larsson,Lay All Your Love On Me - Spotify Singles,0.376,0.691,161125,0.409,0.000224,4,0.145,-10.144,1,0.0376,124.994,4,0.21
41,0Oqc0kKFsQ6MhFOLBNZIGX,Lana Del Rey,Doin' Time,0.404,0.641,202192,0.559,0.00402,7,0.0937,-11.132,0,0.0355,144.982,4,0.523
42,2xbuycY0MolcTZGENc4PuK,Hozier,Say My Name - Recorded at Spotify Studios NYC,0.52,0.607,267413,0.462,1.83e-05,0,0.229,-8.383,1,0.0551,117.41,4,0.376
43,6yBVp6DFh899CRaKww95Hr,Katelyn Tarver,The Only Exception,0.832,0.448,262066,0.191,0.0,3,0.0993,-10.958,1,0.0453,84.481,4,0.19
44,3GWaFFi6TlPcZLYmCCHZ9O,Stephen Dawes,Teenage Dream,0.411,0.622,178000,0.375,0.0,10,0.0812,-9.069,1,0.0279,111.968,4,0.221
45,4LnBzQTbIJ3rCdXxs44R9S,Danielle Bradbery,God Is A Woman - Yours Truly: 2018,0.941,0.552,217773,0.394,3.24e-06,3,0.0655,-5.795,0,0.0305,137.941,4,0.321
46,5U8frcz1zLfKDX5sDTpsnV,Anna of the North,Believe,0.852,0.395,252716,0.332,0.0169,7,0.104,-9.503,1,0.0262,95.089,4,0.0493
47,4NfjZe19Gsnm4pto3oJ8zb,Betty Who,RUNNING UP THAT HILL,0.121,0.707,199841,0.69,9.73e-05,9,0.103,-7.419,0,0.0682,112.011,4,0.712
48,7IcdktV2A60dCm8nQpm6JN,Becky Hill,Forever Young,0.915,0.338,178284,0.276,0.0,8,0.107,-7.246,0,0.0402,190.773,3,0.427
49,2xKy8HbpMFgHV2xZhpQf12,Conor Maynard,You Broke Me First,0.852,0.397,160942,0.274,0.0,2,0.108,-7.475,1,0.0315,113.013,4,0.2
50,7rLokcIMP9p8fl0iROdVfC,Alicia Keys,ocean eyes - Recorded Live at Jungle City Studios,0.934,0.353,184548,0.148,0.0,7,0.112,-13.108,1,0.0421,88.203,5,0.297
51,4FCNizKAqQ0JDx9ZWDEt1Z,Kacey Musgraves,Can't Help Falling in Love,0.951,0.317,168266,0.15,9.28e-05,9,0.113,-17.433,1,0.0323,45.306,3,0.228
52,7wIYDzWW82O6Rc4vGuzjND,Dua Lipa,"I'm Not the Only One - Live from Spotify, London",0.861,0.455,195840,0.265,0.0,5,0.685,-8.468,1,0.0491,176.036,4,0.324
53,6vQCNDNbA0DQoSPftbzS1W,Lennon Stella,Time After Time - Spotify Singles,0.514,0.647,219648,0.4,0.000719,0,0.0846,-9.449,1,0.0292,127.989,4,0.417
54,2JtSnwYNKOphDrshYL8n4p,Alessia Cara,I'm Like A Bird - Recorded at Spotify Studios NYC,0.238,0.524,219960,0.639,0.0,10,0.0598,-7.18,1,0.103,87.998,4,0.582
55,6NX2uPsnjyEVaHo3x3GSSR,Ethel Cain,Everytime - Spotify Singles,0.345,0.453,234753,0.351,0.0,0,0.131,-10.066,1,0.0258,94.918,4,0.163
56,0UV2btQxu47HidfjAaM6f8,Mallrat,Fade into You,0.0329,0.311,252596,0.326,0.00288,9,0.0987,-10.79,1,0.0318,156.702,3,0.23
57,7cpCU3Denug5NGZsSpQl8v,John Mayer,XO,0.749,0.431,213626,0.377,0.0,2,0.211,-9.753,1,0.0288,173.67,4,0.353
58,6wK4hGSu7eoabTibpljwHh,EZI,Take My Breath Away,0.0741,0.718,158446,0.616,0.00287,8,0.367,-6.598,1,0.0901,102.981,4,0.354
59,0830WmzxBqOp9C93j8m9sN,LANY,Sign Of The Times - Spotify Studios NYC,0.0472,0.619,319750,0.394,0.02,5,0.1,-9.747,1,0.0444,124.0,4,0.123
60,5dsk3uLRghh1WmuN21LEW8,Benjamin Ingrosso,All Night Long (All Night) - Recorded at Spotify Studios Stockholm,0.0111,0.648,188166,0.719,0.000201,8,0.117,-7.101,0,0.0502,112.049,4,0.716
61,73dLCr0dOQ9hORkFfvJjoK,Adam Lambert,Ordinary World,0.797,0.233,200171,0.406,0.0,2,0.107,-6.803,0,0.0323,88.097,5,0.0692
62,20AJoXd1SjRLmoyCNFjAKm,Amanda Jackson Band,Don't Dream It's Over,0.738,0.711,263800,0.195,0.0,2,0.0893,-13.206,1,0.037,129.941,4,0.191
63,4blEH2R5HZHTsZapNlvApV,Patrick Droney,Wrecking Ball,0.162,0.585,213706,0.654,0.0152,11,0.0888,-6.255,1,0.0354,121.026,4,0.305
64,0m0Tv8qRoePqoWmU2Py5Gk,COSIMA,Nothing Compares 2 U,0.737,0.264,259866,0.118,1.13e-05,3,0.161,-8.529,1,0.0341,171.719,4,0.133
65,3FZl7oNIPiYVfE59uVmPDU,Milow,Ayo Technology,0.393,0.777,213945,0.644,0.0,11,0.0878,-8.071,0,0.0395,128.05,4,0.758
66,72PMRGgYB1mkY3TsUJZtyc,Yael Naim,Toxic,0.59,0.62,267226,0.291,0.000104,8,0.0665,-11.858,1,0.0567,120.02,4,0.187
67,3SawmGBjjq8EOYZJV11cJm,Post Malone,Only Wanna Be With You - Pokémon 25 Version,0.00124,0.47,241360,0.709,0.00121,7,0.302,-4.563,1,0.0299,98.036,4,0.247
68,6AGOKlMZWLCaEJGnaROtF9,Ritt Momney,Put Your Records On,0.0563,0.399,210463,0.491,0.00089,6,0.11,-10.778,0,0.0538,91.066,4,0.151
69,2DWteQehd27R6qkJdHFggd,John Legend,By Your Side,0.878,0.336,278226,0.278,0.0,10,0.102,-7.273,1,0.0479,72.982,4,0.321
70,5iuWWNhVwmcbSJ5qTuYd9H,Lennon Stella,Thank You,0.928,0.493,216110,0.11,9.81e-06,11,0.11,-9.766,1,0.0374,135.957,4,0.145
71,1xN885vrS6dd9xfKXAgg4F,Jenevieve,Against All Odds,0.456,0.624,201506,0.449,0.000223,4,0.274,-8.039,1,0.0293,124.87,4,0.401
72,7lcUx8bgiwGEn0BHNo3O31,Lissie,Dreams - Piano Version,0.921,0.562,274992,0.187,0.0,0,0.0813,-9.156,1,0.0313,117.59,4,0.199
73,5My4LtZW8JQJoKFDWodqIt,Shawn Mendes,Use Somebody - Recorded at Spotify Studios NYC,0.35,0.366,176586,0.519,0.0,5,0.145,-6.066,1,0.0331,124.632,4,0.308
74,1JN2dN2AVW0EfJMhXniTLi,Maude Latour,Kids in America (From the Netflix Film Do Revenge),0.0734,0.455,194595,0.919,2.27e-06,11,0.188,-4.798,0,0.0865,163.041,4,0.652
75,4yyHCYD1ZmeIXEEbvLjCqh,Katy Perry,All You Need Is Love,0.333,0.25,206138,0.515,0.0,11,0.102,-7.865,1,0.0571,199.967,4,0.39
76,2GSzaHXWxiHCo0pk0uOOpE,Madison Rose,True Colors (Spotify Singles),0.0241,0.58,200655,0.683,0.0,0,0.207,-4.996,1,0.0436,121.997,4,0.49
77,6ClEErrTmd3GzRqGiCEC8G,Anne-Marie,"Leave (Get Out) - Recorded at Metropolis Studios, London",0.853,0.484,195920,0.381,0.0,2,0.119,-6.815,0,0.0541,169.506,4,0.644
78,3Wrjm47oTz2sjIgck11l5e,Måneskin,Beggin',0.127,0.714,211560,0.8,0.0,11,0.359,-4.808,0,0.0504,134.002,4,0.589
79,5THybCnLJJ6yELeignV078,Mint Simon,You Get What You Give,0.0222,0.701,217043,0.657,1.38e-06,11,0.0637,-7.54,0,0.0368,115.005,4,0.819
80,2le3X2fuJk9J3tUav1yqT2,Mira Housey,Flowers,0.135,0.783,165120,0.543,0.0,10,0.111,-7.955,0,0.0349,124.959,4,0.643
81,5c0z1ccAIoZl1okUhiqNOc,Ben Abraham,In Your Eyes,0.903,0.44,329086,0.453,1.34e-05,1,0.112,-7.556,1,0.0392,90.214,4,0.352
82,2kgnKo9QCHpohSPxkDStLy,Madison Cunningham,In My Life,0.893,0.609,176320,0.143,0.0,8,0.156,-12.388,1,0.0282,87.153,4,0.189
83,1CBD8aOExhsuPedP2P0wVi,Olly Alexander (Years & Years),It's A Sin,0.898,0.497,192078,0.333,0.0,0,0.153,-5.222,0,0.0399,67.143,4,0.207
