Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6wK4hGSu7eoabTibpljwHh,"6JINIoM2HUR5ZNTJwoR9eC","Take My Breath Away","in between everything","EZI",2019-07-17,158446,51,spotify:user:,1970-01-01T00:00:00Z,"alt z,nyc pop",0.718,0.616,8,-6.598,1,0.0901,0.0741,0.00287,0.367,0.354,102.981,4
3Mx3SHtPOzDoIad9XUiSyM,"458aS6ALc3QkzwfR5USt34","Psycho Killer","Psycho Killer","The Wrecks",2020-10-30,176776,41,spotify:user:,1970-01-01T00:00:00Z,"la indie,pov: indie",0.508,0.564,2,-6.885,1,0.0452,0.000625,0.00497,0.0887,0.852,134.284,4
2VprRdTmbgyjXnDzHIcfNl,"4NpFxQe2UvRCAjto3JqlSl","Rolling In The Deep - Recorded At Spotify Studios NYC","Spotify Singles","Greta Van Fleet",2018-01-24,237653,55,spotify:user:,1970-01-01T00:00:00Z,"modern blues rock,modern hard rock,rock",0.614,0.474,11,-10.133,0,0.0264,0.00563,0.00285,0.1,0.388,104.987,4
327ncW9qJti3VeO5dtOSMu,"4hxDvVq5t8ebPYPdBl1F9f","I Don't Care Anymore","UNDEN!ABLE","HELLYEAH",2016-06-03,281522,45,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,groove metal,industrial metal,nu metal,post-grunge,southern metal",0.519,0.973,5,-4.22,0,0.049,0.000129,0.00000145,0.103,0.382,140.032,4
0I3AULPVegMXTSSWprUH4s,"589tFv4Vf1K27wpf0uWz2j","Heart-Shaped Box","Heart-Shaped Box","Dead Sara",2013-11-12,282931,44,spotify:user:,1970-01-01T00:00:00Z,"slayer",0.526,0.801,4,-6.202,0,0.0474,0.00125,0.0000612,0.125,0.139,101.993,4
3ZwrK4djNjJCNOZknEFtmc,"0yN7xI1blow9nYIK0R8nM7","Say Fuck It","Fuck","Buckcherry",2014-08-19,175284,49,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,glam metal,hard rock,nu metal,post-grunge,sleaze rock",0.545,0.836,6,-4.264,1,0.0476,0.000919,0.00883,0.13,0.595,126.079,4
2c4FRqXnna2YeC4lShVONV,"0hEurMDQu99nJRq8pTxO14","Call Me The Breeze","Paradise Valley","John Mayer",2013-08-20,205360,46,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.628,0.662,1,-9.731,0,0.0463,0.424,0.252,0.0781,0.892,174.096,4
7EdDNkvoBL9zW0yVc1cRuU,"2cnMpRsOVqtPMfq7YiFE6K","You're No Good - 2015 Remaster","Van Halen II (Remastered)","Van Halen",1979-03-23,195653,44,spotify:user:,1970-01-01T00:00:00Z,"album rock,classic rock,hard rock,rock",0.547,0.742,1,-8.308,0,0.0567,0.241,0.0016,0.101,0.375,101.254,4
3wQxUfquHLpgHoU6fo8Z50,"3jOstUTkEu2JkjvRdBA5Gu","No Scrubs","Weezer (Teal Album)","Weezer",2019-01-24,190280,43,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,modern power pop,modern rock,permanent wave,rock",0.69,0.798,8,-3.347,0,0.039,0.188,0,0.111,0.645,92.967,4
30KaTTGsHO8z9esyfuJuU6,"6gZq1Q6bdOxsUPUG1TaFbF","Come Together","Live & Inspired","Godsmack",2012-01-01,226293,46,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,nu metal,post-grunge,rap metal",0.375,0.839,9,-5.546,0,0.0597,0.000729,0.00000611,0.185,0.666,177.494,4
4ClGNWLK9vZMBtO0CpnyOE,"3TOqt5oJwL9BE2NG9MEwDa","Land of Confusion","Ten Thousand Fists","Disturbed",2005-09-19,287066,62,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,nu metal,rap metal,rock",0.553,0.991,8,-3.703,1,0.0925,0.0000444,0.0729,0.179,0.324,114.919,4
0baZSyZzsKSigMmoDno6Uk,"14pVkFUHDL207LzLHtSA18","Cat Scratch Fever","Reinventing the Steel (20th Anniversary Edition)","Pantera",2020-10-30,229015,43,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,groove metal,hard rock,metal,nu metal,old school thrash,rock,texas metal",0.425,0.94,4,-4.475,1,0.0768,0.00016,0.81,0.323,0.419,128.605,4
2vCnEuoc65PXAdx33Y7syW,"6GbCJZrI318Ybm8mY36Of5","War Pigs","The Real Thing","Faith No More",1989,465933,44,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,alternative rock,funk metal,funk rock,hard rock,nu metal,post-grunge,rap metal,rock",0.323,0.891,6,-7.018,0,0.119,0.00126,0.019,0.243,0.236,97.391,4
0rOTMSSa6yscfOrGnzfheM,"7sVQKNtdP2NylxMgbNOJMM","99 Red Balloons","Stomping Ground","Goldfinger",2000-03-28,229173,60,spotify:user:,1970-01-01T00:00:00Z,"pop punk,punk,ska,skate punk,socal pop punk",0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,4
5BmagRD7Thki6O1zZwbxBy,"3LC8PXXgk7YtAIobtjSdNi","The Boys of Summer","So Long, Astoria","The Ataris",2003-03-04,258000,63,spotify:user:,1970-01-01T00:00:00Z,"emo,pop punk,pop rock,skate punk",0.251,0.954,6,-2.879,1,0.0691,0.000674,0.000132,0.0975,0.264,191.059,4
0AqfCqze5IX4jPYdLrl0Pe,"3GBPw9NK25X1Wt2OUvOwY3","Escape (The Pina Colada Song)","The Secret Life Of Walter Mitty (Music From And Inspired By The Motion Picture)","Jack Johnson",2013-01-01,242080,54,spotify:user:,1970-01-01T00:00:00Z,"neo mellow",0.894,0.466,9,-7.794,1,0.061,0.226,0,0.943,0.797,135.254,4
15rQdS4c80guV3B0s8THJL,"08j69Ndyx1P7RLO3Janb5P","White Rabbit","Sucker Punch (Original Motion Picture Soundtrack)","Emilíana Torrini",2011-03-22,307106,43,spotify:user:,1970-01-01T00:00:00Z,"icelandic indie,icelandic pop,icelandic singer-songwriter",0.51,0.68,11,-8.615,0,0.0315,0.00171,0.00332,0.146,0.385,114.024,4
0rFWuqFgHAfuzE8uSB9TWR,"3qm84nBOXUEQ2vnTfUTTFC","Live And Let Die","Use Your Illusion I","Guns N' Roses",1991-09-17,182733,71,spotify:user:,1970-01-01T00:00:00Z,"glam metal,hard rock,rock",0.266,0.778,11,-8.671,1,0.0624,0.0106,0.113,0.12,0.262,151.244,4
4cMOsHcTygkVHs12Scxsui,"74IIqlVQQmvf04EHOI6yKh","Down with the Sickness","Tuxicity","Richard Cheese",2002-10-20,139573,43,spotify:user:,1970-01-01T00:00:00Z,"comic,comic metal,jazz cover",0.701,0.508,2,-7.438,1,0.101,0.527,0.000337,0.674,0.517,117.779,4
527R1DmNg3FlPa9ibM3qai,"36fRS180eynlf6ERSo3SmX,4GYxAcK4QGK3rAsQxs0B2w","Stay with Me","City Poppin'","Caitlin Myers,Un3h",2021-03-07,310008,37,spotify:user:,1970-01-01T00:00:00Z,"otacore",0.647,0.809,2,-6.875,0,0.0466,0.2,0.00000276,0.0478,0.528,108.246,4
1T94tcUfe2X74nriMCAWQa,"3d2hJTVTwo08F9b0ZFQukJ","While My Guitar Gently Weeps","Hell To Pay","The Jeff Healey Band",1990-05-21,315666,50,spotify:user:,1970-01-01T00:00:00Z,"blues,blues rock,canadian blues,country rock,electric blues,modern blues",0.431,0.666,7,-11.141,1,0.0337,0.00151,0.00213,0.0527,0.619,134.777,4
3ARngx4lU4zYSWTiXm4Yag,"4TMHGUX5WI7OOm53PqSDAT","Good Lovin' - 2013 Remaster","Shakedown Street","Grateful Dead",1978,291342,46,spotify:user:,1970-01-01T00:00:00Z,"cosmic american,jam band,psychedelic rock",0.699,0.635,0,-10.654,1,0.0387,0.16,0.0218,0.161,0.945,159.573,4
1tBZnhDT8xbgJTs43FiqrD,"4YZ5ECfbM2xSTSQTJGBbO5,7vtO3glDQwyFDY5cTymz4E","Hazy Shade of Winter (feat. Ray Toro)","Hazy Shade of Winter (feat. Ray Toro)","Gerard Way,Ray Toro",2019-01-24,197733,50,spotify:user:,1970-01-01T00:00:00Z,"",0.248,0.937,5,-5.121,0,0.0687,0.00742,0.362,0.0799,0.142,149.796,4
37qLqaDfuNy1KpgtV97UuQ,"4opTS86dN9uO313J9CE8xg","Little Wing","B-Side Ourselves","Skid Row",1992-09-22,199533,51,spotify:user:,1970-01-01T00:00:00Z,"album rock,glam metal,hard rock,metal,rock",0.343,0.444,7,-7.757,1,0.0332,0.0363,0.00545,0.0511,0.372,132.925,4
4KyPPjKoZVlMihGk94Fc1G,"3VSHFjwG94ubNcoST9hfxX","99 Problems","Old Tyme Religion","Hugo",2011-05-10,137426,61,spotify:user:,1970-01-01T00:00:00Z,"thai folk",0.529,0.557,9,-7.762,1,0.0738,0.0357,0.0000393,0.0734,0.592,162.599,4
6opIwpImZYdxNgG4wpDxED,"3lPQ2Fk5JOwGWAF3ORFCqH,0uZRjholJ0fVC2J9EvnYnj","Wild Night","Dance Naked","John Mellencamp,Meshell Ndegeocello",1994,207506,50,spotify:user:,1970-01-01T00:00:00Z,"album rock,classic rock,country rock,folk rock,hard rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock,neo soul",0.665,0.888,7,-4.433,1,0.0552,0.0695,0.00147,0.104,0.951,144.339,4
52XSq4ZU4Wu3IZ2wcaBhhD,"3HVdAiMNjYrQIKlOGxoGh5","We’re An American Band","Venomous Rat Regeneration Vendor","Rob Zombie",2013-01-01,209826,45,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,hard rock,industrial metal,industrial rock,nu metal,post-grunge,rock",0.513,0.991,1,-3.267,0,0.0983,0.000297,0.0000122,0.471,0.441,120.056,4
307B0j257d72HTyAiohF8N,"2tRsMl4eGxwoNabM08Dm4I","Johnny B. Goode","Ram It Down","Judas Priest",1988-05-03,279400,43,spotify:user:,1970-01-01T00:00:00Z,"album rock,alternative metal,birmingham metal,glam metal,hard rock,metal,rock",0.332,0.944,4,-4.842,1,0.0715,0.181,0.000659,0.349,0.397,156.223,4
0cMnTQQfuL10cHQilKBV3L,"2eBaOuE2ZujGVsgpd9aE7Q,3wBSOZFd5KLsEZ1yoVSICQ,4M3c7tg4BzLQ5pIOupZL65,3QZYlqOQQfe1fzTpWLOye2,5DpSoH5zCXNRqYai7pmcGG","Dream On","Guitar Gods: The Classic Rock Anthems","Gregg Bissonette,Paul Taylor,Ronnie James Dio,Stuart Hamm,Yngwie Malmsteen",2006-01-10,270053,45,spotify:user:,1970-01-01T00:00:00Z,"deep jazz fusion,smooth jazz,smooth saxophone,hard rock,electric bass,glam metal,instrumental rock,metal,metal guitar,neo classical metal,shred,swedish hard rock",0.284,0.615,5,-7.163,0,0.0305,0.00675,0.0000135,0.0975,0.247,156.054,4
6MjnU3lzNxI9pGz1XECsDw,"77A9XsX4SDJlhB23yyUwQt","Thunderstruck","Farm Machine","Steve ´n´ Seagulls",2015-08-05,226920,45,spotify:user:,1970-01-01T00:00:00Z,"suomi rock",0.465,0.803,9,-5.92,1,0.0439,0.0341,0.0171,0.138,0.665,151.975,4
2tpPgG8Xkdbhn5xf77EVPP,"3IYUhFvPQItj6xySrBmZkd","I Heard It Through The Grapevine - Edit","Classic Covers","Creedence Clearwater Revival",2019-12-13,233066,53,spotify:user:,1970-01-01T00:00:00Z,"album rock,classic rock,country rock,mellow gold,rock,southern rock,swamp rock",0.917,0.627,2,-8.045,1,0.0407,0.105,0.004,0.0588,0.745,117.577,4
5XSU59wtE5CRCAEyHmmGy4,"1moxjboGR7GNWYIMWsRjgG","Stand By Me","Songs From Final Fantasy XV","Florence + The Machine",2016-08-12,245780,58,spotify:user:,1970-01-01T00:00:00Z,"baroque pop,modern rock,neo mellow,uk alternative pop",0.613,0.335,9,-6.791,1,0.0281,0.841,0.000161,0.194,0.245,108.014,4
1t2SAo6CEXVtyZQCRgPBvG,"4alZ73UZp90icEjdKjSIxw","Solfeggietto","Only Human","At Vance",2002-02-25,62800,46,spotify:user:,1970-01-01T00:00:00Z,"german metal,german power metal,metal cover,neo classical metal,power metal",0.157,0.747,9,-6.267,0,0.0559,0.612,0.76,0.23,0.794,141.754,4
1WE1WsxSqVofH8ugxJkc0c,"1DFr97A9HnbV3SKTJFu62M","Heroes","Under Cöver","Motörhead",2017-09-01,260720,46,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,hard rock,metal,nu metal,rock,speed metal",0.399,0.971,6,-4.916,1,0.0724,0.000264,0.686,0.0609,0.244,125.026,4
6FCSwETzhnykKYJLIMTewZ,"2ye2Wgw4gimLv2eAKyk1NB","Astronomy","Garage, Inc.","Metallica",1998-11-24,397533,37,spotify:user:,1970-01-01T00:00:00Z,"hard rock,metal,old school thrash,rock,thrash metal",0.331,0.782,3,-5.624,0,0.0413,0.000157,0.0106,0.146,0.157,85.741,4
3ZPKocroJIcnHGcnJVlLKD,"3jOstUTkEu2JkjvRdBA5Gu","Africa","Weezer (Teal Album)","Weezer",2019-01-24,238626,56,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,modern power pop,modern rock,permanent wave,rock",0.534,0.784,8,-3.59,1,0.0339,0.205,0.00579,0.106,0.6,92.147,4
1eBUvJSxkVfuLaZneEjsnT,"4PoYwGOztIrPpBfRIlMSxP","Black Betty","Throttle Junkies","Soil",2007-08-14,159800,44,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,industrial metal,nu metal",0.589,0.872,11,-6.789,0,0.104,0.00249,0.0000229,0.32,0.523,128.996,4
13JsYnkF16pHKuOFG6uI1C,"3PhoLpVuITZKcymswpck5b","Lucy In The Sky With Diamonds","Captain Fantastic And The Brown Dirt Cowboy","Elton John",1975-05-19,377573,47,spotify:user:,1970-01-01T00:00:00Z,"glam rock,mellow gold,piano rock,rock",0.392,0.566,0,-8.127,1,0.0368,0.0889,0.000076,0.0676,0.538,164.11,4
5YZXVNIzaJquPCaSCePq98,"3aQeKQSyrW4qWr35idm0cy","War Pigs","On Top of The Covers","T-Pain",2023-03-17,379647,46,spotify:user:,1970-01-01T00:00:00Z,"dance pop,gangster rap,hip hop,pop rap,r&b,rap,southern hip hop,trap,urban contemporary",0.275,0.888,9,-3.068,1,0.0747,0.0000944,0.000308,0.311,0.239,91.536,4
4JwxJm8zCPbc1DMcfVdbBl,"0nmQIMXWTXfhgOBdNzhGOs","Wish You Were Here","The Stage (Deluxe Edition)","Avenged Sevenfold",2017-12-22,313918,52,spotify:user:,1970-01-01T00:00:00Z,"alternative metal",0.572,0.567,7,-8.432,1,0.0298,0.00177,0.00793,0.0689,0.29,130.018,4
4WNtqQQ7K1Ys30l2JtKHDy,"6jddkwDLW1TOlqdjfK4ywk","Boyz-n-the Hood","Superfast","Dynamite Hack",2000-05-23,184490,49,spotify:user:,1970-01-01T00:00:00Z,"",0.683,0.453,9,-7.084,1,0.0443,0.448,0.000283,0.284,0.378,81.477,4
1xWvxnvzq4c5BVOZOqcmvd,"7guDJrEfX3qb6FEbdPA5qi","We Can Work It Out","Signed Sealed And Delivered","Stevie Wonder",1970-08-07,200440,54,spotify:user:,1970-01-01T00:00:00Z,"motown,soul",0.619,0.574,8,-9.775,1,0.0328,0.0805,0,0.0948,0.766,105.35,4
1kq4BX4zZHyr4O5cJGcduh,"3qm84nBOXUEQ2vnTfUTTFC","Hair Of The Dog","The Spaghetti Incident?","Guns N' Roses",1993-11-23,234906,46,spotify:user:,1970-01-01T00:00:00Z,"glam metal,hard rock,rock",0.517,0.97,8,-2.932,1,0.0853,0.00559,0.0343,0.0581,0.601,134.336,4
0u6lRvvxbrAYEdkUFKmHp6,"6GI52t8N5F02MxU0g5U69P,0XHiH53dHrvbwfjYM7en7I","Whole Lotta Love (feat. Chris Cornell)","Guitar Heaven: The Greatest Guitar Classics Of All Time (Deluxe Version)","Santana,Chris Cornell",2010-09-20,231360,50,spotify:user:,1970-01-01T00:00:00Z,"blues rock,classic rock,mexican classic rock,alternative metal,alternative rock,grunge,hard rock,post-grunge,rock",0.406,0.988,9,-2.72,1,0.0926,0.0437,0.0637,0.0664,0.24,100.038,4
6Um3XCAxl9YfFmAnGl93xc,"5XoM6cP8fQykllfuK5V5TR","I Fought the Law - Single Version","Never To Be Forgotten - The Mustang Years","The Bobby Fuller Four",1998,138360,55,spotify:user:,1970-01-01T00:00:00Z,"bubblegum pop,classic garage rock,surf music",0.593,0.804,7,-5.497,1,0.0319,0.105,0.00000222,0.047,0.962,148.959,4
4bUbgl5yiMEfGFy8CQNnXB,"70BYFdaZbEKbeauJ670ysI","How Did You Love - Acoustic","How Did You Love","Shinedown",2017-01-13,185955,44,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,nu metal,post-grunge",0.52,0.457,2,-7.877,0,0.0364,0.137,0,0.102,0.61,185.945,4
4lEIXpVeT8I0NuBs2SgtEY,"0543y7yrvny4KymoaneT4W","While My Guitar Gently Weeps","Now","Peter Frampton",2003-08-26,414760,43,spotify:user:,1970-01-01T00:00:00Z,"album rock,british blues,classic rock,country rock,folk rock,hard rock,mellow gold,rock,singer-songwriter,soft rock,southern rock",0.425,0.726,7,-5.438,1,0.0386,0.0418,0.0157,0.27,0.315,113.085,4
6U63nKrxHvM76KOa6kpyfq,"2tRsMl4eGxwoNabM08Dm4I","The Green Manalishi (With the Two Pronged Crown)","Killing Machine","Judas Priest",1979,202626,44,spotify:user:,1970-01-01T00:00:00Z,"album rock,alternative metal,birmingham metal,glam metal,hard rock,metal,rock",0.554,0.79,9,-7.126,1,0.0695,0.000738,0.00401,0.342,0.598,124.336,4
1YxE1cKYJztCvSfpPYS85G,"3jTlKw98Ql1jGRPYqhqHap","Electric Avenue","Shark Bites and Dog Fights","Skindred",2009,190853,44,spotify:user:,1970-01-01T00:00:00Z,"nu metal,rap metal,reggae fusion,welsh metal,welsh rock",0.654,0.947,2,-4.788,1,0.0761,0.0059,0,0.0851,0.931,129.862,4
2aoo2jlRnM3A0NyLQqMN2f,"776Uo845nYHJpNaStv1Ds4","All Along the Watchtower","Electric Ladyland","Jimi Hendrix",1968-10-25,240800,74,spotify:user:,1970-01-01T00:00:00Z,"acid rock,album rock,alternative rock,classic rock,hard rock,proto-metal,psychedelic rock,rock",0.438,0.805,8,-6.237,1,0.0624,0.00255,0.0000569,0.0842,0.564,113.253,4
